,0,prediction,0,1,2
0,"Kris is incredible! I would get breakouts on my face and I had these small bumps all over my face that I just couldn't get rid of. I had tried everything! I tried so many products and I had even seen other aestheticians but I still wasn't happy with my skin. \n\nI saw the reviews here so I decided to go see Kris and she knew exactly what my skin needed. After a couple of months of using her products and getting facials, my skin was so clear! I even started getting random compliments on how good my skin looked. \n\nI went to Spain for six months and I was worried about how my skin would do without facials, but I took the products that I got from Kris with me and it kept my skin clear the whole time. Now that I'm back, I still go get facials to keep my skin extra glowey. I highly recommend coming here if your skin needs some love.",5.0,0.0003572254430250188,3.5683006867805645e-10,0.9996427742001522
1,Terrible experience!!!!!!!!!!! I hired them to pack my four bedroom home the day before the moving trucks were to arrive to move me. When I arrived home in the evening to inspect the packing I found less then half the house packed. I took photos and sent them to head office asking for a refund and an explanation. I was up until 3 am packing my house and I am now still waiting a month to hear from them regarding what they will do for me. They took the payment on my visa and I have had no refund for a job NOT DONE!! Terrible company shame on them! *the franchise owner is also an owner of 1-800-GOT-JUNK.,1.0,0.9999999896902523,1.895005534044887e-15,1.030972013515509e-08
2,"A hidden gem in a very quiet plaza. The good food, service and potion size warrants a solid 4 stars. I would definitely come back again to try more dishes. \n\nFood:\nOrdered the khinkali (georgian dumplings) with pork and beef which were large dumplings with juicy well seasoned fillings. The dumpling skin was thin with a generous sized filling that gave it a nice texture. Perfect appetizer to start. \n\nCrepes sulliko was a great choice as well. I liked it plain without the sauce so that I could fully appreciate the ground beef filling. Crepes was wrapped like a large spring roll. \n\nLamb shish kabob was delicious. The mashed potato side dish complimented it well. The creamy mash paired with the very meaty lamb kabob was a great combo. I ordered medium for kabob and it came to perfection. Tender and delicious. Don't get fooled that it's 1 kabob, portions are generous. The naan that came with it was fluffy and soft. \n\nService:\nAlthough busy, the food came out quickly and they were attentive. However, I would have liked it more if they would provide refills of water, sauce and sharp knives with the kabobs without us asking all the time.",5.0,4.044686446227321e-36,0.03333731390398773,0.9666626860959951
3,"I have worked with Jesse and all the guys at Creative for YEARS helping my clients relocate... and just had the pleasure of hiring them to move me and my family. They are ALL courteous and friendly and always efficient. Hire them, you will NOT be disappointed.",5.0,2.4484980356096953e-06,0.00010243697593197645,0.9998951145260269
4,"Best hookah in town! The music is really good and service is on point! The owner is so cool, a lot of places won't pay attention to you or the hookah and let it get super harsh and we always had a smooth experience (: mike is the best hookah man around. And so handsome haha! Thank you for the experience!",5.0,1.8340710844038317e-09,6.8509307823584385e-09,0.9999999913150077
5,Worst service! Arrived two minutes till five and unless I had everything printed and labeled they would not assist me to ship it because they were closing in two minutes. \n\nAll that is wrong with our government summarized in a single employee.,1.0,0.9999272615028706,5.958637759572371e-06,6.677985938156003e-05
6,"Worst ever!!! They are slow and there's no kiosk or even a stamp machine.  They are near a college university and tons of business, so you'd think they'd be better equipped.  I've never had a good experience here and do not intend to go back.  I will drive out of my way to go to a different post office!",1.0,0.9290080571444601,0.0004125325660587091,0.07057941028948704
7,"There's an earlier review that says this place is not for amateurs, and I disagree. The employees are incredibly willing to help you find something in your price range, and their guidance is never pretentious or pushy - just passionate and friendly. You can find bottles as low as $12. There are tastings on Saturday with the $10 fee waived with purchase. Highly recommend!!",5.0,0.0002635816193527926,1.4021873011274625e-06,0.9997350161933566
8,"I think I won't return anymore.\n\nThe food was not very tasty.  The omurice was so so, deep fried combo was ok and the pancake was not good at all.\n\nI think j town fast food green tea cafe was so much better.",3.0,1.9473700812083791e-07,0.5603449767938773,0.43965482846910775
9,"So glad we stopped at Londa's\nThey had a wide variety of choices and everything was great. The Green's and Mac & cheese were great and the Ox Tail. Some in my group had fried chicken and\nBeef ribs. Everyone cleaned their plates. \n\nYou can tell the owner works her business. Customer service was great, unlike a lot of places now. \n\nHappy 1 year Anniversary Londa!  Hoping the community supports you and you have many more.",5.0,5.158420575111876e-12,3.112202289201848e-07,0.9999996887745994
10,"They have an amazing atmosphere.  It always smells delicious as you walk in. It is super clean, staff seems nice but a little eager to get you to order. It's a decent menu with a variety of goods. My second time here I had watermelon last time.. I choose nachos this time. There is a an inviting water fountain with orange slices as a welcome gesture. I can see myself returning. PS. I'm a very picky customer and they have satisfied my expectations.",5.0,2.8689832320511666e-12,2.64771077679796e-06,0.9999973522863379
11,"Went in tonight, place is still busy, samosas are hot and fresh. We got some sweets tonight, mix of burfis with pistachios, chocolate and almonds; perra and gulab jamun. $4.00 for 10 nice pcs!",3.0,0.0019110527145647564,0.7887181180127266,0.20937082927271602
12,This is not news.  This is someones idea of what they want you to think.  They report only one side of an issue and us language that prevents people from learning the truth about issues.  They withhold information as well.  I can't and won't watch the news any longer.  The internet has far better sources to learn what is really going on.  Turn off your TVs.  They are making you stupid.,1.0,0.9999935109259405,8.358257968408285e-07,5.6532482564459985e-06
13,This place has great all you can eat sushi.  Can't really beat the price around Pittsburgh.,5.0,1.956743740201777e-05,0.007411792287810866,0.9925686402747806
14,Oh my goodness so worth it! 90 mins.  Feel like a new person.  Hot stone.  Beautiful Thai massage.  Highly recommend.,5.0,8.711544514802136e-05,1.349082405801296e-05,0.999899393730797
15,Horrible experience waiting for HOURS with my eight year old daughter who needed stitches in her head. Horribly rude and very unhelpful staff made for a terrible night in the ER.,1.0,0.9999855571992006,1.9751281994089507e-06,1.2467672601196841e-05
16,"I was hopeful my mediocre experience 2 years ago would be improved, but it got worse.  I found an ad for a vehicle at CBB on autotrader and went to the CBB website and found the same vehicle advertised. I clicked the schedule a test drive link and specified a time I would like to come see the vehicle and test drive. I received a quick email response and then a text message from a sales rep. He stated he could accommodate my time. I clarified my need for the specific time he agreed. When I arrived he was out on another test drive. Another sales person offered to help. He confirmed the vehicle on his computer and told me he would pull it around.  After nearly 10 minutes he returned and stated he could not find the car.  The original salesperson I scheduled the appointment with came and stated the car I wanted to test drive had not arrived at the dealership yet. \n\nVery frustrating and a waste of time!",1.0,1.0,1.7320265116630736e-27,5.132547473270313e-19
17,"This gym is dirty and cannot be safe. They are always out of sanitizer, paper towels etc... The pool and the saunas looks like it's never been cleaned. I pretty sure mold is growing. In a stall in the dressing room there has been a swim liner stuck on wall for 3 yrs. why do I have a membership. I keep hoping 1 day they'll clean it. No cleans the equipment. I'm surprise no has caught anything from this gym. It's disgusting. I'm calling the health board.",1.0,0.8788489316266667,0.11897611927135482,0.002174949101977608
18,"Happy to travel from Aliante area to finally get authentic Italian Gelato! I had the salted caramel and my husband had the stracciatella ~ both delicious. Added a cuppa cappuccino as well, and tasted just as the ones we drink in Europe..not starbuckery. Beautiful wide open seating area, very clean and the staff are friendly and accommodating- have a chat with them, you won't be disappointed. Making this our Go To Gelato place..and cannot wait to try their other menu options. BTW They serve Milkbone gelato for your furry friends!",5.0,9.080332904716992e-13,1.3547991603084566e-06,0.9999986451999316
19,"My husband and I joined this gym specifically because of geographic location as it's near to our house.  My expectations were low, but the price is affordable, lots of handweights, bathrooms are clean and stocked, the people are nice, the gym is relatively quiet (which I like) and I never feel like I have to compete for equipment.  \n\nThis is a great non-meathead gym, perfect for those who prefer not to talk to anyone.  \n\nWould love to see a few more machines (Hip Abduction), but overall very pleased!  I'm grateful to have it so close by.",5.0,2.7507853860026155e-09,1.180877585818001e-05,0.9999881884733766
20,"This place is the real deal! My wife and I went and redeemed our one free samosa with a good old fashioned Yelp check-in, which was really good, and we shared some chicken tikka masala- shizz was de-lish! It was plenty of food for the both of us, and it came with rice. We got some garlic naan on the side which completed a full revolution of an Indian foodgasm. \n\nThe people there were super nice, and Muhammad is the man and will take good care of you. The only thing they were missing was some background music. I was hesitant to even talk much because the whole restaurant would have been a part of my convo, but music would easily change that. \n\nNext time I go I'm definitely gonna branch out and try the Afghani stuff!",5.0,3.6652158035231985e-13,2.6562866026016998e-06,0.9999973437130089
21,"This place easily gets 5 out of 5 stars. Great atmosphere and amazing service! I've been here 2 times now and each time the servers have been amazing. The breakfast bruschetta is an amazing way to start your meal and literally ANYTHING on the menu makes for a great main course. Great coffee, mimosas, and a spectacular Bloody Mary bar as well. This needs to be the next place you get brunch. A++++",5.0,8.300107861377186e-14,6.377676525563802e-07,0.9999993622322778
22,"My first time here tonight and we got seated immediately at a booth for 5. Our server was Gregorio and he was very nice and on top of things. The wait for the food was not very long, around 15-20 minutes after they took our order. I had 3 tacos al pastor and they were very good, although they are not like the usual street tacos with the pineapple. It was one of our family members' birthday and they sang for him and gave him a tequila shot, which was very funny. Overall, the restaurant gave off an ambience that felt very authentic and it did not feel like we were in Vegas still. The service was on point and I would definitely come back!",5.0,8.204608804001137e-07,0.0003457637705677475,0.9996534157685588
23,"After attending a few games at Salt River Field and Scottsdale Municipal I was very impressed with the Surprise Stadium. It had a very small, intimate spring training feel. The layout and style is very cool. There is shade if you sit in the lower box closer to the infield.\n\nWorth checking out if your team is playing out here... the downside is its FAR away from central Phoenix and Scottsdale. Also, the concessions areas are packed and not much room.",5.0,5.479076579038911e-12,0.003403677206015511,0.9965963227885211
24,"My favorite sushi place in Las Vegas! The sushi is served in perfect proportions. Sometimes the service is mediocre, but the quality of the food never disappoints.",5.0,4.962338551671812e-05,0.0016851498745043235,0.9982652267399753
25,Shane's rib shack is very good quality with their wings and all other foods. Definitely enjoy coming here with friends and families. Staff is always polite and Shane's will never have you waiting hours for your food. 10\/10,5.0,1.1517982646302662e-05,0.00025565009216362564,0.9997328319251859
26,"I'm a pretty picky hair person considering I don't have amazing hair. Lauren is amazing and the salon is well-run. It's comfortable, stylish and the staff all knows how to do great hair. I love coming here. The customer service is amazing. They know my name when I walk in. The lather lounge with hand massage (which is complimentary) is amazing. I highly recommend this salon over all of the other she-she salons in Scottsdale that are all fluff and no outcome.",5.0,1.917456377772377e-14,7.556406364136387e-13,0.9999999999992042
27,"Favorite place to go.  Food variety is perfect, affordable pricing, always seated within 10 minutes, great service, and LOVE the food.  Best butter cake I have ever had anywhere.",5.0,9.740376961243438e-09,2.1814512856024907e-07,0.999999772114504
28,"One of the best meals in Las Vegas.y brother and I ordered the Forbes menu. I know what you're thinking! Crazy expensive!! But you only life once and you can't take it with you! Plus sharing this experience with loved ones is priceless. \n\nDungeness crab, Osetra Caviar with spring vegetables \n\nTurbot roasted on the bone, baby artichoke Barigoule natural Jus \n\nArtichoke and Black Truffle soup \nToasted Mushroom Brioche and\nBlack Truffle butter \n\nSealand A5 Japanese Wagyu Beef, Lobster \nAsparagus and Morels \n\nThe 5 Stars of Chocolate \n\nLet me tell you something. I loved the house made bread. Especially the rosemary focaccia. Let me say that again. Especially the rosemary Focaccia! \n\nI never had roasted Turbot before and the shellfish Jus that they used In this dish was exceptional. The single most amazing fish dish I've ever had before\nIn my life. \nI was most excited about A5 Wagyu and morels. They didn't list the corn ravioli that was amazing. Explosive in flavor in a good Way!! \n\nI will day the food was amazing, but the service was exemplary!. I wish I could remember their names, but I guess I'll have to eat here again.",5.0,3.6979288170780813e-23,1.3822556731569298e-14,1.0
29,"I was shocked and truly hurt today by Earnhardt Chrysler. I pulled up to look at used cars today. I asked where to park and the salesperson pointed to a handicap spot, then he went on to demonstrate how I should get out of my car. He demonstrated by walking around with a fake limp and used very hurtful facial expressions as if he was a handicap person. Then when I mentioned this  to a lot manager he told he couldn't control all  of his employees. To make matters worse when  leaving the sales person ran up to me and said the manager told me to tell you sorry. Why I'm posting this is because I'm the farther of a special needs child. If anyone has a similar family situation as me, or knows anybody who does please remember this before buying a car from the Earnhardt Group. They say they work with the community, but today they didn't show it. I hope everyone i came into contact today at Earnhardt has moment in their lives to walk in my shoes.",1.0,0.9999606171563284,1.6172148784428042e-15,3.938284366786445e-05
30,We both got AYCE dinner. Good price for the quality of food. Very attentive service. Great rice to fish ratio. Awesome selection of nigiri and appetizers.,5.0,3.548173863903353e-08,0.01971265091672103,0.9802873136015455
31,The worst steak house. The food is at the best mediocre. People fall for false advertisement. Seriously you can find a lot of good quality aged steak elsewhere. The meat was cold in the middle. I had to send it back. Then they over cooked the same meat and brought it back. I wouldn't waste my money in the place. Try  Gordon Ramsay Steak. 100 times better. Don't fall for the advertisement.,1.0,0.9993320738058041,0.0006107653347063812,5.7160859461555346e-05
32,I have tried a lot of Mexican restaurants in the area and found this one to be one of the best. I had the beef fajitas and they were excellent. The service was very good.,5.0,1.432359000399413e-05,0.004926386243979844,0.9950592901660125
33,It's a great mall in a old tradition of the West of uncovered malls. The town square has a variety of high-end stores almost any that you could want for really any age group.  It also has a local ambiance rather than a tourist Ambiance so it's a safe place to go to escape people who might have had too much to drink on the strip and it's also safe place to go if you're a single Traveler. There are some great choices for food that anyone would enjoy from single people to families. There's also a movie theater. Parking is easy as well as a drop off from a hotel shuttle.,5.0,2.146496421638417e-13,4.921731010297949e-06,0.9999950782688002
34,"Took in a package we needed to over night from FEDEX.  \n\nThe gal filled out the mailing label and printed it, and asked us to confirm it was correct, the address was correct, but she spelled the  name wrong.  When I said oh the name is wrong, you would have thought I slapped her or something, she GOT NASTY!  Don't use rudeness to cover up your mistakes, pretty soon people are going to realize that your service is really bad lady! \n\nFirst we got a nasty snear,, \n\nTHEN we were threatened (if I have to redo it, you will miss the fex ex guy) I didn't see him anywhere on the premises and she just took our package over and put it in a box.  \nWe paid $50 to over night it, it better be there on time.  \n\nThen we were worried because of her attitude our package wasn't going out today, thanks but from now on I'll go to the UPS store. \n\nBTW there was  doctor in there trying to get a document notarized and the old man in there gave the guy the 3rd degree and was pretty nasty to him, so I guess those services are out here too.  \n\nMaybe he needs a refresher..... https:\/\/www.asnnotary.org\/?form=basicduties\n\nIf you don't like working with the public, maybe you shouldn't be working with or in front of the public.",1.0,1.0,4.6836162493325e-19,6.03113058357375e-16
35,"Had Ryan come out for a simple fix.  While he was here, he gave me a quote on a new hot water heater.  (Original came with the condo and turned out to be 16 years old!)  A few weeks passed, and he reached out to see if i had made a decision about replacing the old unit.  I did some price shopping, and found Pipetech's prices to be competitive with the big box stores.  (Plus, installation, taxes, and haul away were included in the price!)  Called to make an appointment, and had the new heater installed the very next day.  No upcharge, no surprises, no problems.  Nice to finally have a plumber I can trust.",5.0,0.0028116173961427503,6.619042784649619e-05,0.9971221921760065
36,"Can't wait to leave this place. How does this make sense? Stopped by to give our mandatory 60 day notice to move and they said that our lease will be up on the 31st of May and have to be out by 31 May, yet we have a prorated one day June 1st that we are responsible for?! How does that even make sense? They always want to squeeze every last dime out of you no matter what the situation. If I am paying an extra day then I am staying until midnight on June 1st! We have had so many problems with this place. Noisy neighbors running up and down the corridors, maintenance people that don't know what they are doing.  Trash overflowing. For $1200 a month for an apartment this should be an awesome place yet it's not. Like everything should look pristine and everything should be amazing. It's not. Save your money and your frustration and look elsewhere.",1.0,0.999991144388776,8.803089448120519e-11,8.855523158126258e-06
37,"Rude staff, sleazy policies. Charged me double the cover of what the promoter told me and the open bar promised for my girlfriend ended up costing $30 dollars for a terrible drink. Apparently the bar they told us was the open bar (the one immediately to the left) was not the open bar, which they told her after pouring the drink and charging her. Definitely would not recommend this place.\n\nI've never written a yelp review but this was such a terrible experience it inspired me to post about it.",1.0,0.999999990923925,5.713740534434549e-09,3.362339987681485e-09
38,"The atmosphere is so nice in this restaurant. We received our food and my order was incorrect (no big deal, it happens), waitress brought back the wrong order again, finally got the right food on the 3rd time. The food seemed to have no seasoning on it. The portions were tiny considering the price. This was my first and last time returning.",3.0,0.0878211480050875,0.891766104170069,0.02041274782483161
39,"By far THE BEST Walgreens I have ever gone to.  I've had the luxury of flying into Vegas the last two trips that I've taken.  This is great because I'm not spending hours in the car but it also sucks because I cannot bring more than 3 oz. of liquids on my flight unless I want to check my bags (that's a negative).\n\nCut to buying booze at this Walgreens.  It is a convenient walk from the Cosmopolitan where I stayed on the first trip.  We just took that bridge from the Cosmo to Walgreens for alcohol, Powerade, chasers, Pepto Bismol, candy, snacks, popcorn.  You name it, we bought it at this Walgreens.\n\nCut to the second trip in Vegas: we stayed at the Marriott Grand Chateau - also walking distance.  We pretty much did the same alcohol run.  However, on this trip, I did a haphazard job at packing and forgot my eyeliner.  No problemo.  This Walgreens has the BEST cosmetics section ever.  My friends hovered around the fragrance section and even ended purchasing the one named Between the Sheets (made for an interesting talking point with cab drivers).  I picked up a great liquid eyeliner which has now replaced the Sephora one I was using before.\n\nThe line to check out looks really intimidating but here's a secret - you can check out that the register in the cosmetics area!  \n\nFrom here on out, I will be planning Vegas trips and where we stay in Vegas based on its proximity to this Walgreens.  Legit.",5.0,0.02374282231759041,7.476388698887412e-09,0.9762571702060591
40,"Parking is available in front but can be busy so there is extra parking in the parking structure or behind the venue in the dirt lot. We've been here once and I will say that the food was amazing. We had the Galbi short ribs and the tuna chips. Both were absolutely delicious with great presentation. Austin was our server and bar tender. He is the bar manager and was awesome with drink explanation and food information. The food came out quick and hot. The bill for 2 pina colladas, large Kirin beer, 3 plates to share was 49.00 which we felt was very reasonable. Happy hour is from open until 6pm everyday!! Best happy hour in the area! Great music in the background, easy seating, and friendly staff. Come down for an amazing time!!!!\n\nWe came at 1pm on a Tuesday so don't let the photos deter you. Austin says Thursday thru Sat are haopi!!",5.0,1.236722861928784e-20,3.1982438406515032e-09,0.9999999968017619
41,"Great sandwiches!!!  Service is great too, but I do wish they had french fries to make it 5 stars.",5.0,0.0013773460599435048,0.0018538594177049427,0.9967687945223512
42,"Traveled from Boston to Las Vegas for World Series.  With the help of Yelp reviews, we discovered Arawan.  What a great place!  The food was the best Thai food we  have had.  Great service.  Thai pancake for dessert was out of this world.  What a great night out.  Admittedly it is located in a run down strip mall but get over it and get inside.  Friendly and attentive servers.",5.0,4.297557204014893e-12,1.131160308019397e-05,0.9999886883926189
43,New game in town! Love that I don't have to travel all the day to Parkdale to get some authentic momos! A cool addition to Greektown. \n\nDelicious momos. Loved the flavours. Lamb was my fave! I also love that the momos come with salad and soup. \n\nVery kid friendly! Has high chairs and plastic utensils for kids!\n\nVery reasonably priced. Owners are so friendly. Will definitely come back and try their noodles.,5.0,6.862294332502413e-13,7.610505681081598e-05,0.9999238949424908
44,"This is the worst pizza and other food restaurant I have ever been to. Gross greasy wings, thick and uncooked pizza dough, and all of the workers are miserable..I do NOT recommend!",1.0,0.4780047172227421,0.27167072983531826,0.2503245529419354
45,This is a hidden gem in old town Scottsdale.  The ambiance is super cute. I had the avocado toast and loved it!. Would love to have a luncsoon outside when the weather gets better.,5.0,3.37051116411559e-09,5.879098964327565e-05,0.9999412056398468
46,"This young, professional lady just moved her lash lounge into our building. Aside from being super friendly, she turned out to do some amazing work as i sent her 3 of my friends (with the special deals that she has going on) and they all loveddd the work and pricing; simply bringing back more of their friends was a sign and enough to prove that. I had to write something here because many entrepreneurs look at clients as time slots and ... The personal level of attention and flexibility, not mention best prices for an experienced and professional technician (as my gfs tell me) come about rarely in any industry, so when its found i feel obliged to give the credit where its due! \nTry her for sure ladies.. You'll love itt, well.. My friends did..",5.0,5.979687586993984e-09,1.9829826347774776e-09,0.999999992037317
47,"Unpretentious yet fundamentally sound, they offer all the favorites one expects to find in a Greek neighborhood eatery. I've eaten everything on the menu and it has been wonderful each time. Prices are fair and service is always ingratiating and with a smile. It is small and subdued and they have always greeted me warmly. A hundred times more preferable to run of the mill fast food. Give them a try.",5.0,2.3921568180177325e-10,4.173140528048346e-06,0.9999958266202613
48,Cute little hidden shop. You can grab coffee and shop away. The place is a bit small but I've never gone and felt crowded. The worker was very friendly and helped me pick out the perfect gift for my husband and even took the time to help me discover some new local brands.,5.0,8.240319153993933e-08,1.0761006121548027e-05,0.9999891565907005
49,"Azul Landscape & Design was by far the best experience I had with a landscaping company! Anthony was very easy to work with, he listened to what we wanted and now our backyard looks amazing! Everything was done in a timely matter and high quality workmanship. Thank you for the great experience! I highly recommend Azul Landscape & Design!",5.0,9.293183701603341e-10,5.98208010014169e-10,0.9999999984724752
50,We bought the Groupon and it went great! Taylor was super helpful and nice about showing us how to get our first spray tan. Also the salon is super cute and clean. Great experience and we will definitely use again!,5.0,2.2808331180378265e-08,3.771407679323199e-05,0.9999622631148719
51,"My hair is naturally curly, I come from NY where it's easy to find someone to do your hair but in LV I have had my share of disappointments. With that said it's been really hard to find a hairstylist who can understand curly hair and not be scared of it. I found this salon through yelp reviews and read amazing reviews on Amber, I finally decided to go after my hair stylist had an accident and I havnt gone back in 2 months and each time she surprises me on how well she does it. It doesn't take long and what ever I have asked for she's delivered, very happy and excited to find Amber.",5.0,0.013652186865167393,1.1912732158685564e-08,0.9863478012220778
